Jahr,Reihenfolge,Reihenfolge nur Strophen,Strophe?,Künstler,Strophentitel,Kwartal,Startzeit,Startzeit (s),Dauer (s),Dauer (m),Sprache,Sprache gruppiert,Sprache gruppiert 2,Künstlerische Relevanz,Musikalische Härte,BPM (Start),Tanzbarkeit,Verblödungsfaktor,Nervofantigkeit,Weirdness,Nationalität,Nationalität gruppiert,Kontinent,Baujahr,Baujahr Jahrzehnt,Alter in Jahren,Takt,Vorschlag von?,Biermusik?,Relevanz x Dauer,Härte x Dauer,BPM x Dauer,Tanzbarkeit x Dauer,Verblödungsfaktor x Dauer,Nervofantigkeit x Dauer,Weirdness x Dauer
2018,21,,FALSE,Monty Python,Ist Weibsvolk anwesend?,,40:37,2437,2,0.03,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,,,,,,,,England,England,Europa,1979,1970er,39,,,,,,0,0,0,0,0
2018,22,13,TRUE,Rummelsnuff,Harzer Käse,,40:39,2439,142,2.37,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,4,4,120,6,6,4,6,Deutschland,Deutschland,Europa,2016,2010er,2,,Mad on behalf ot Glod,,568,568,17040,852,852,568,852
2018,23,,FALSE,Monty Python,Jetzt aber zu etwas völlig anderem,,43:01,2581,10,0.17,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,,,,,,,,England,England,Europa,1971,1970er,47,,,,,,0,0,0,0,0
2018,24,14,TRUE,Red Hot Chili Peppers,Rollercoaster of love,,43:11,2591,212,3.53,Englisch,Englisch,Englisch,5,5,116,9,4,4,3,USA,USA,Nordamerika,1996,1990er,22,,Luca,,1060,1060,24592,1908,848,848,636
2018,25,,FALSE,Helmut Markwort,Fakten Fakten Fakten,,46:43,2803,4,0.07,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,,,,,,,,Deutschland,Deutschland,Europa,1995,1990er,23,,,,,,0,0,0,0,0
2018,26,15,TRUE,SUVA,Dance the Warmup,,46:47,2807,35,0.58,Schweizerdeutsch,Schweizerdeutsch,Deutsch und Schweizerdeutsch,1,3,95,7,5,7,2,Schweiz,Schweiz,Europa,1993,1990er,25,,Ste,,35,105,3325,245,175,245,70
2018,27,,FALSE,Rick James,Fuck your couch,,47:22,2842,17,0.28,Englisch,Englisch,Englisch,,,,,,,,USA,USA,Nordamerika,2004,2000er,14,,,,,,0,0,0,0,0
2018,28,16,TRUE,Hudson Mohawke,Cbat,,47:39,2859,148,2.47,Instrumental,Instrumental,Instrumental,6,4,80,3,5,10,8,Schottland,Europa Rest,Europa,2011,2010er,7,,Ste,,888,592,11840,444,740,1480,1184
2018,29,,FALSE,Rick and Morty,Human Music,,50:07,3007,7,0.12,Englisch,Englisch,Englisch,,,,,,,,USA,USA,Nordamerika,2014,2010er,4,,,,,,0,0,0,0,0
2018,30,17,TRUE,Tongo,Ode to Neymar,5 - Tolle Tänze,50:14,3014,305,5.08,Spanisch,Andere,Andere,6,6,125,10,8,6,7,Peru,Rest der Welt,Südamerika,2016,2010er,2,,,,1830,1830,38125,3050,2440,1830,2135
2018,31,,FALSE,Ramon Zenhäusern,Birnenweich,,55:19,3319,11,0.18,Schweizerdeutsch,Schweizerdeutsch,Deutsch und Schweizerdeutsch,,,,,,,,Schweiz,Schweiz,Europa,2018,2010er,0,,,,,,0,0,0,0,0
2018,32,18,TRUE,Holger Czukay,Cool in the pool,,55:30,3330,294,4.90,Englisch,Englisch,Englisch,6,2,109,5,5,7,6,Deutschland,Deutschland,Europa,1979,1970er,39,,Ste,,1764,588,32046,1470,1470,2058,1764
2018,33,,FALSE,Drowning Pool,Bodies (Intro),,60:24,3624,8,0.13,Englisch,Englisch,Englisch,,,,,,,,USA,USA,Nordamerika,2001,2000er,17,,,,,,0,0,0,0,0
2018,34,19,TRUE,Dead or Alive,You spin me right round,,60:32,3632,185,3.08,Englisch,Englisch,Englisch,5,5,128,8,3,4,1,England,England,Europa,1985,1980er,33,,Ste,,925,925,23680,1480,555,740,185
2018,35,,FALSE,Leslie Chow,So long gay boys,,63:37,3817,12,0.20,Englisch,Englisch,Englisch,,,,,,,,USA,USA,Nordamerika,2009,2000er,9,,,,,,0,0,0,0,0
2018,36,20,TRUE,Oh! Schnabeltiere,Käsemann,,63:49,3829,135,2.25,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,7,7,70,3,9,8,8,Schweiz,Schweiz,Europa,2009,2000er,9,,Mad,,945,945,9450,405,1215,1080,1080
2018,37,,FALSE,Hurz-Zuhörer Nr. 1,Die Gefühle des Komponisten als Fabel,,66:04,3964,13,0.22,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,,,,,,,,Deutschland,Deutschland,Europa,1993,1990er,25,,,,,,0,0,0,0,0
2018,38,21,TRUE,HGich. T,tutenchamun,3 - Legenden 2,66:17,3977,343,5.72,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,8,6,140,4,10,8,8,Deutschland,Deutschland,Europa,2010,2010er,8,,Erich,,2744,2058,48020,1372,3430,2744,2744
2018,39,,FALSE,Hurz-Zuhörer Nr. 2,Sowas hab ich noch nie gehört,,72:00,4320,8,0.13,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,,,,,,,,Deutschland,Deutschland,Europa,1993,1990er,25,,,,,,0,0,0,0,0
2018,40,22,TRUE,Stephen Hawking,All out of love,,72:08,4328,215,3.58,Englisch,Englisch,Englisch,2,1,55,1,7,9,7,England,England,Europa,2017,2010er,1,,Ste,,430,215,11825,215,1505,1935,1505
2018,41,,FALSE,Keek,WAS?,,75:43,4543,1,0.02,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,,,,,,,,Deutschland,Deutschland,Europa,1999,1990er,19,,,,,,0,0,0,0,0
2017,1,1,TRUE,Hurrian Hymn,Oldest melody in the world,,00:00,0,78,1.30,Instrumental,Instrumental,Instrumental,7,1,67,1,1,5,7,Syrien,Rest der Welt,Asien,-1400,1950er und früher,3417,,,,546,78,5226,78,78,390,546
2017,2,,FALSE,Gurkenmann,Von erste Tag an,,01:18,78,47,0.78,Schweizerdeutsch,Schweizerdeutsch,Deutsch und Schweizerdeutsch,,,,,,,,Schweiz,Schweiz,Europa,2011,2010er,6,,,,,,0,0,0,0,0
2017,3,2,TRUE,TNT,Züri brännt,,02:05,125,41,0.68,Schweizerdeutsch,Schweizerdeutsch,Deutsch und Schweizerdeutsch,6,8,199,5,2,5,4,Schweiz,Schweiz,Europa,1979,1970er,38,,,,246,328,8159,205,82,205,164
2017,4,,FALSE,Alfred Gilgen,Wo haben sie die Sauce dazu,,02:46,166,9,0.15,Schweizerdeutsch,Schweizerdeutsch,Deutsch und Schweizerdeutsch,,,,,,,,Schweiz,Schweiz,Europa,1980,1980er,37,,,,,,0,0,0,0,0
2017,5,3,TRUE,Jeans Team,Scheiss drauf,6 - Jeans Team,02:55,175,220,3.67,Deutsch,Deutsch,Deutsch und Schweizerdeutsch,2,3,136,7,7,8,3,Deutschland,Deutschland,Europa,2013,2010er,4,,,,440,660,29920,1540,1540,1760,660
2017,6,,FALSE,The Simpsons,Conversation about ski suits,,06:35,395,11,0.18,Englisch,Englisch,Englisch,,,,,,,,USA,USA,Nordamerika,2000,2000er,17,,,,,,0,0,0,0,0
2017,7,4,TRUE,Okilly dokilly,Nothing at all,,06:46,406,127,2.12,Englisch,Englisch,Englisch,3,7,125,4,7,6,5,USA,USA,Nordamerika,2016,2010er,1,,,,381,889,15875,508,889,762,635
2017,8,5,TRUE,Claude,Nüt,,08:53,533,187,3.12,Schweizerdeutsch,Schweizerdeutsch,Deutsch und Schweizerdeutsch,6,3,106,5,7,7,6,Schweiz,Schweiz,Europa,1982,1980er,35,,,,1122,561,19822,935,1309,1309,1122
2017,9,,FALSE,Cheech and Chong,Mexican Americans,,12:00,720,20,0.33,Englisch,Englisch,Englisch,,,,,,,,USA,USA,Nordamerika,1980,1980er,37,,,,,,0,0,0,0,0
2017,10,6,TRUE,Rob Scallon,Raining Blood Banjo,,12:20,740,173,2.88,Instrumental,Instrumental,Instrumental,3,6,177,2,3,6,4,USA,USA,Nordamerika,2014,2010er,3,,,,519,1038,30621,346,519,1038,692
2017,11,,FALSE,Family Guy,Trololo Reloaded,,15:13,913,44,0.73,Englisch,Englisch,Englisch,,,,,,,,USA,USA,Nordamerika,2011,2010er,6,,,,,,0,0,0,0,0
2017,12,7,TRUE,Dune,Hardcore Vibes,,15:57,957,208,3.47,Englisch,Englisch,Englisch,4,6,164,7,4,4,1,Deutschland,Deutschland,Europa,1995,1990er,22,,,,832,1248,34112,1456,832,832,208
2017,13,8,TRUE,Althea and Donna,Uptown top ranking,,19:25,1165,228,3.80,Englisch,Englisch,Englisch,5,4,82,8,5,3,2,Jamaika,Rest der Welt,Nordamerika,1977,1970er,40,,,,1140,912,18696,1824,1140,684,456
2017,14,,FALSE,Jack Stoiker,Hey Wixers wi stohts,,23:13,1393,13,0.22,Schweizerdeutsch,Schweizerdeutsch,Deutsch und Schweizerdeutsch,,,,,,,,Schweiz,Schweiz,Europa,2016,2010er,1,,,,,,0,0,0,0,0
2017,15,9,TRUE,Knöppel,Schuega,7 - Jack Stoiker,23:26,1406,252,4.20,Schweizerdeutsch,Schweizerdeutsch,Deutsch und Schweizerdeutsch,5,5,67,3,5,3,3,Schweiz,Schweiz,Europa,2016,2010er,1,,,Ja,1260,1260,16884,756,1260,756,756
2017,16,,FALSE,Refused,Italo Techno,,27:38,1658,34,0.57,Italienisch,Andere,Andere,,,,,,,,Schweden,Europa Rest,Europa,1998,1990er,19,,,,,,0,0,0,0,0
2017,17,10,TRUE,Lil Kleine & Ronnie Flex,Stoff und Drank,,28:12,1692,144,2.40,Holländisch,Andere,Andere,5,5,120,8,8,5,5,Holland,Europa Rest,Europa,2016,2010er,1,,,,720,720,17280,1152,1152,720,720
2017,18,,FALSE,Napoleon Dynamite,I forgot to put in the crystals,,30:36,1836,12,0.20,Englisch,Englisch,Englisch,,,,,,,,USA,USA,Nordamerika,2004,2000er,13,,,,,,0,0,0,0,0
2017,19,11,TRUE,Asha Bhosle,Oh babua yeh mahua,,30:48,1848,251,4.18,Tamil,Andere,Andere,7,3,131,7,2,4,5,Indien,Rest der Welt,Asien,1983,1980er,34,,,,1757,753,32881,1757,502,1004,1255
2017,20,,FALSE,Napoleon Dynamite,It's a piece of crap it doesn't work,,34:59,2099,2,0.03,Englisch,Englisch,Englisch,,,,,,,,USA,USA,Nordamerika,2004,2000er,13,,,,,,0,0,0,0,0
2017,21,12,TRUE,The Ventures,Wipeout,,35:01,2101,118,1.97,Instrumental,Instrumental,Instrumental,8,5,156,6,2,3,2,USA,USA,Nordamerika,1963,1960er,54,,,,944,590,18408,708,236,354,236
2017,22,13,TRUE,Peaches,Fuck the pain away,,36:59,2219,231,3.85,Englisch,Englisch,Englisch,8,7,132,5,2,4,5,Kanada,Rest der Welt,Nordamerika,2000,2000er,17,,,,1848,1617,30492,1155,462,924,1155
